artist_id,display_name,birth_year,death_year,nationality
TCMA-2409,"John Singleton Copley (American, 1738–1815)",1738,1815,American
TCMA-3071,"William Merritt Chase (American, 1849–1916)",1849,1916,American
TCMA-3005,"George Bellows (American, 1882–1925)",1882,1925,American
TCMA-4037,"Thomas Eakins (American, 1844–1916)",1844,1916,American
TCMA-3267,"Albert Pinkham Ryder (American, 1847–1917)",1847,1917,American
TCMA-2697,"Frederic Edwin Church (American, 1826–1900)",1826,1900,American
TCMA-1776,"Paul Gauguin (French, 1848–1903)",1848,1903,French
TCMA-889,"Charles Sheeler (American, 1883–1965)",1883,1965,American
TCMA-1804,"Henri Rousseau (French, 1844–1910)",1844,1910,French
TCMA-1779,"Vincent van Gogh (Dutch, 1853–1890)",1853,1890,Dutch
TCMA-2659,"Thomas Cole (American, 1801–1848)",1801,1848,American
TCMA-1844,"Claude Monet (French, 1840–1926)",1840,1926,French
TCMA-2633,"Pieter de Hooch (Dutch, 1629–1684)",1629,1684,Dutch
TCMA-1759,"Edgar Degas (French, 1834–1917)",1834,1917,French
TCMA-1643,"Jacques-Louis David (French, 1748–1825)",1748,1825,French
TCMA-2553,"Benjamin West (American, 1738–1820)",1738,1820,American
TCMA-2541,"Joshua Reynolds (British, 1723–1792)",1723,1792,British
TCMA-2209,"Lorenzo Lotto (Italian, 1480–1556)",1480,1556,Italian
TCMA-2694,"John James Audubon (American, 1785–1851)",1785,1851,American
TCMA-2291,"Andrea del Sarto (Italian, 1486–1530)",1486,1530,Italian
TCMA-2647,"Lucas Cranach (German, 1472–1553)",1472,1553,German
TCMA-1946,"Nicolas Poussin (French, 1594–1665)",1594,1665,French
TCMA-1251,"Peter Paul Rubens (Flemish, 1577–1640)",1577,1640,Flemish
TCMA-2673,"Willem Kalf (Dutch, 1619–1693)",1619,1693,Dutch
TCMA-1600,"Gustave Courbet (French, 1819–1877)",1819,1877,French
TCMA-2523,"Charles Willson Peale (American, 1741–1827)",1741,1827,American
TCMA-2443,"Anthony van Dyck (Flemish, 1599–1641)",1599,1641,Flemish
TCMA-2065,"Caravaggio (Italian, 1571–1610)",1571,1610,Italian
TCMA-1638,"Honoré Daumier (French, 1808–1879)",1808,1879,French
TCMA-1280,"Joseph Mallord William Turner (British, 1775–1851)",1775,1851,British
TCMA-2493,"George Inness (American, 1825–1894)",1825,1894,American
TCMA-2520,"Rembrandt van Rijn (Dutch, 1606–1669)",1606,1669,Dutch
TCMA-2876,"William Sidney Mount (American, 1807–1868)",1807,1868,American
TCMA-1536,"John Constable (British, 1776–1837)",1776,1837,British
TCMA-61584,"Petrus Christus (Netherlandish, c. 1410–1475/76)",1410,1476,Netherlandish
TCMA-2676,"Jacob van Ruisdael (Dutch, 1628/29–1682)",1628,1682,Dutch
TCMA-5148,"Francisco de Zurbarán (Spanish, 1598–1664)",1598,1664,Spanish
TCMA-2535,"Albert Bouts (Netherlandish, 1451–55–1549)",1451,1549,Netherlandish
TCMA-2775,"Arnold Böcklin (Swiss, 1827–1901)",1827,1901,Swiss
TCMA-2605,"Robert S. Duncanson (American, 1821–1872)",1821,1872,American
TCMA-1836,"Camille Pissarro (French, 1830–1903)",1830,1903,French
TCMA-2249,"Giovanni Paolo Panini (Italian, 1691–1765)",1691,1765,Italian
TCMA-2879,"Friedrich Amerling (Austrian, 1803–1887)",1803,1887,Austrian
TCMA-1910,"Georges de La Tour (French, 1593–1652)",1593,1652,French
TCMA-1588,"Jean Baptiste Camille Corot (French, 1796–1875)",1796,1875,French
TCMA-2832,"Emanuel de Witte (Dutch, c. 1617–1692)",1617,1692,Dutch
TCMA-2614,"Frans Hals (Dutch, c. 1581–1666)",1581,1666,Dutch
TCMA-1978,"Anne Vallayer-Coster (French, 1744–1818)",1744,1818,French
TCMA-1833,"Edouard Vuillard (French, 1868–1940)",1868,1940,French
TCMA-3155,"Ernst Ludwig Kirchner (German, 1880–1938)",1880,1938,German
TCMA-3011,"Albert Bierstadt (American, 1830–1902)",1830,1902,American
TCMA-2556,"Gilbert Stuart (American, 1755–1828)",1755,1828,American
TCMA-3143,"Winslow Homer (American, 1836–1910)",1836,1910,American
TCMA-1949,"Jean-Baptiste Oudry (French, 1686–1755)",1686,1755,French
TCMA-2175,"Orazio Gentileschi (Italian, 1563–1639)",1563,1639,Italian
TCMA-59748,"Angelos Akotantos (Cretan, died 1450)",None,1450,Cretan
TCMA-2706,"Washington Allston (American, 1779–1843)",1779,1843,American
TCMA-2403,"Jusepe de Ribera (Spanish, 1591–1652)",1591,1652,Spanish
TCMA-1765,"Pierre-Auguste Renoir (French, 1841–1919)",1841,1919,French
TCMA-1882,"Laurent de La Hyre (French, 1606–1656)",1606,1656,French
TCMA-2285,"Salvator Rosa (Italian, 1615–1673)",1615,1673,Italian
TCMA-2984,"Hans Memling (Netherlandish, 1494)",None,1494,Netherlandish
TCMA-2391,"El Greco (Spanish, 1541–1614)",1541,1614,Spanish
TCMA-2819,"Hans Holbein the Younger (German, active England and Switzerland, 1497/98–1543)",1497,1543,German
TCMA-62091,"Johann Georg Platzer (Austrian, 1704–1761)",1704,1761,Austrian
TCMA-1685,"Jean-Auguste-Dominique Ingres (French, 1780–1867)",1780,1867,French
TCMA-2968,"John Linnell (British, 1792–1882)",1792,1882,British
TCMA-1571,"William Adolphe Bouguereau (French, 1825–1905)",1825,1905,French
TCMA-2197,"Filippo Lippi (Italian, c. 1406–1469)",1406,1469,Italian
TCMA-14219,"Rockwell Kent (American, 1882–1971)",1882,1971,American
TCMA-2344,"Giovanni Francesco Toscani (Italian, c. 1380–1430)",1380,1430,Italian
TCMA-2547,"Joseph Badger (American, 1708–1765)",1708,1765,American
TCMA-4062,"George Luks (American, 1866–1933)",1866,1933,American
TCMA-2371,"Juan de Flandes (Netherlandish, c. 1460–1519)",1460,1519,Netherlandish
TCMA-2590,"Gerard ter Borch (Dutch, 1617–1681)",1617,1681,Dutch
TCMA-1907,"Noël Nicolas Coypel (French, 1690–1734)",1690,1734,French
TCMA-282522,"Battista di Biagio Sanguigni (Italian, active 1393–1451)",None,None,Italian
TCMA-25419,"Joseph Wright of Derby (British, 1734–1797)",1734,1797,British
TCMA-1748,"Odilon Redon (French, 1840–1916)",1840,1916,French
TCMA-2858,"Maerten van Heemskerck (Dutch, 1498–1574)",1498,1574,Dutch
TCMA-1935,"Jean-Marc Nattier (French, 1685–1766)",1685,1766,French
TCMA-2715,"Robert Campin (Netherlandish, 1375/79–1444)",1375,1444,Netherlandish
TCMA-2688,"Jan Steen (Dutch, 1626–1679)",1626,1679,Dutch
TCMA-2550,"Robert Feke (American, c. 1707–c. 1752)",1707,1752,American
TCMA-1793,"Jean Lecomte du Nouÿ (French, 1842–1923)",1842,1923,French
TCMA-2258,"Sano di Pietro (Italian, 1406–1481)",1406,1481,Italian
TCMA-2362,"Paolo Veronese (Italian, 1528–1588)",1528,1588,Italian
TCMA-6256,"Yan Hui (Chinese, active 1270–1310)",1245,1315,Chinese
TCMA-44231,"Charles Meynier (French, 1768–1832)",1768,1832,French
TCMA-5145,"Diego Velázquez (Spanish, 1599–1660)",1599,1660,Spanish
TCMA-2747,"Gerrit van Honthorst (Dutch, 1590–1656)",1590,1656,Dutch
TCMA-1813,"Giovanni Segantini (Italian, 1858–1899)",1858,1899,Italian
TCMA-1682,"Louis Hersent (French, 1777–1860)",1777,1860,French
TCMA-2015,"Jacopo Bassano (Italian, c. 1510–1592)",1510,1592,Italian
TCMA-2515,"Thomas Lawrence (British, 1769–1830)",1769,1830,British
TCMA-2653,"Ambrosius Bosschaert (Dutch, 1573–1621)",1573,1621,Dutch
TCMA-1891,"Philippe de Champaigne (French, 1602–1674)",1602,1674,French
TCMA-29198,"Fachang Muqi (Chinese, 1220–1280)",1220,1280,Chinese
TCMA-1649,"Pierre Puvis de Chavannes (French, 1824–1898)",1824,1898,French
TCMA-1876,"Jacques André Joseph Aved (French, 1702–1766)",1702,1766,French
TCMA-2504,"Aelbert Cuyp (Dutch, 1620–1691)",1620,1691,Dutch
TCMA-2200,"Filippino Lippi (Italian, 1457–1504)",1457,1504,Italian
TCMA-22965,"Maurice Denis (French, 1870–1943)",1870,1943,French
TCMA-2656,"Abraham van Beyeren (Dutch, 1620/21–1690)",1620,1690,Dutch
TCMA-1965,"Jean François de Troy (French, 1679–1752)",1679,1752,French
TCMA-543978,"Johann Zoffany (German, 1733–1810)",1733,1810,German
TCMA-1859,"Albert Besnard (French, 1849–1934)",1849,1934,French
TCMA-1879,"Jean de Beaumetz (French, c. 1335–1396)",1335,1396,French
TCMA-1754,"Paul Cezanne (French, 1839–1906)",1839,1906,French
TCMA-22888,"Xie Shichen (Chinese, 1487–after 1567)",1487,1572,Chinese
TCMA-1313,"Thomas Gainsborough (British, 1727–1788)",1727,1788,British
TCMA-2424,"Thomas Sully (American, 1783–1872)",1783,1872,American
TCMA-1873,"Claude Lorrain (French, 1604–1682)",1604,1682,French
TCMA-1973,"Valentin de Boulogne (French, 1591–1632)",1591,1632,French
TCMA-1751,"Jean-Charles Cazin (French, 1841–1901)",1841,1901,French
TCMA-2510,"Meindert Hobbema (Dutch, 1638–1709)",1638,1709,Dutch
TCMA-1796,"Edouard Manet (French, 1832–1883)",1832,1883,French
TCMA-1952,"Hyacinthe Rigaud (French, 1659–1743)",1659,1743,French
TCMA-1626,"Charles François Daubigny (French, 1817–1878)",1817,1878,French
TCMA-6226,"Su Hanchen (Chinese, active c. 1101–1125)",None,None,Chinese
TCMA-3204,"Piet Mondrian (Dutch, 1872–1944)",1872,1944,Dutch
TCMA-1661,"Ernest Meissonier (French, 1815–1891)",1815,1891,French
TCMA-6326,"Wang Hui (Chinese, 1632–1717)",1632,1717,Chinese
TCMA-2816,"Sanford Robinson Gifford (American, 1823–1880)",1823,1880,American
TCMA-1824,"James Tissot (French, 1836–1902)",1836,1902,French
TCMA-2813,"Martin Johnson Heade (American, 1819–1904)",1819,1904,American
TCMA-1991,"Jean Bernard Restout (French, 1732–1797)",1732,1797,French
TCMA-46950,"Pedro Berruguete (Castilian, c. 1445/1450-1503)",None,1503,Castilian
TCMA-6359,"Kim Si (Korean, 1524–1593)",1524,1593,Korean
TCMA-2810,"Ferdinand Georg Waldmüller (Austrian, 1793–1865)",1793,1865,Austrian
TCMA-1816,"Georges Seurat (French, 1859–1891)",1859,1891,French
TCMA-2082,"Annibale Carracci (Italian, c. 1560–1609)",1560,1609,Italian
TCMA-3053,"Emil Carlsen (American, 1848–1932)",1848,1932,American
TCMA-2732,"David Johnson (American, 1827–1908)",1827,1908,American
TCMA-2662,"Asher Brown Durand (American, 1796–1886)",1796,1886,American
TCMA-1658,"Eugène Delacroix (French, 1798–1863)",1798,1863,French
TCMA-48707,"Rogier van der Weyden (Flemish, c. 1399–1464)",1399,1464,Flemish
TCMA-2844,"Frederic Leighton (British, 1830–1896)",1830,1896,British
TCMA-2957,"Johann Liss (German, c. 1597–1631)",1597,1631,German
TCMA-2841,"Jeptha Homer Wade (American, 1811–1890)",1811,1890,American
TCMA-2729,"John Frederick Kensett (American, 1816–1872)",1816,1872,American
TCMA-2501,"Peter Lely (British, 1618–1680)",1618,1680,British
TCMA-10505,"Henry Church (American, 1836–1908)",1836,1908,American
TCMA-2507,"Gainsborough Dupont (British, 1754–1797)",1754,1797,British
TCMA-1865,"Berthe Morisot (French, 1841–1895)",1841,1895,French
TCMA-1483,"William Holman Hunt (British, 1827–1910)",1827,1910,British
TCMA-42162,"Fulchran Jean Harriet (French, 1778–1805)",1778,1805,French
TCMA-1999,"Joseph-Marie Vien (French, 1716–1809)",1716,1809,French
TCMA-2741,"Stefan Lochner (German, 1400-c. 1452)",1400,1452,German
TCMA-2068,"Olivuccio di Ciccarello (Italian, Marche, 1360/65–1439)",1360,1439,Italian
TCMA-2181,"Giovanni di Paolo (Italian, c. 1403–1482)",1403,1482,Italian
TCMA-6215,"Mi Youren (Chinese, 1072–1151)",1072,1151,Chinese
TCMA-44735,"Carlo Maratti (Italian, 1625–1713)",1625,1713,Italian
TCMA-2184,"Francesco Granacci (Italian, 1469–1543)",1469,1543,Italian
TCMA-60227,"Elisabeth Louise Vigée-LeBrun (French, 1755–1842)",1755,1842,French
TCMA-1927,"Jean-Baptiste Pater (French, 1695–1736)",1695,1736,French
TCMA-2400,"Bartolomé Esteban Murillo (Spanish, 1617–1682)",1617,1682,Spanish
TCMA-2085,"Caterino Veneziano (Italian, active 1362–82)",None,None,Italian
TCMA-4391,"Max Bohm (American, 1868–1923)",1868,1923,American
TCMA-1896,"Jean-Siméon Chardin (French, 1699–1779)",1699,1779,French
TCMA-1257,"William Blake (British, 1757–1827)",1757,1827,British
TCMA-37755,"Ge Shuying (Chinese, active 1300s)",None,None,Chinese
TCMA-1862,"Henri Fantin-Latour (French, 1836–1904)",1836,1904,French
TCMA-295457,"Yi Taek-gyun (Korean, 1808-after 1883)",1808,1883,Korean
TCMA-2780,"Frederick Sandys (British, 1829–1904)",1829,1904,British
TCMA-22778,"Zhang Wo (Chinese, active c.1336–after 1364)",None,1369,Chinese
TCMA-2043,"Neri de Bicci (Italian, 1419–1491)",1419,1491,Italian
TCMA-62778,"Fra Angelico (Italian, 1400–1455)",1400,1455,Italian
TCMA-2032,"Berlinghiero (Italian, before 1242)",None,1242,Italian
TCMA-2050,"Andrea da Firenze (Italian, 1379)",None,1379,Italian
TCMA-17277,"Du Jin (Chinese, 1446-c. 1519)",1446,1524,Chinese
TCMA-1694,"Jean-Léon Gérôme (French, 1824–1904)",1824,1904,French
TCMA-320781,"Louis Hayet (French, 1864–1940)",1864,1940,French
TCMA-2215,"Alessandro Magnasco (Italian, 1667–1749)",1667,1749,Italian
TCMA-2307,"Jacopo del Sellaio (Italian, c. 1441–1493)",1441,1493,Italian
TCMA-22133,"Dong Qichang (Chinese, 1555–1636)",1555,1636,Chinese
TCMA-2365,"Tanzio da Varallo (Italian, c. 1575/80–1635)",1575,1635,Italian
TCMA-6306,"Bada Shanren (Chinese, 1626–1705)",1626,1705,Chinese
TCMA-46405,"Laurent Girardin (French, 1478)",None,1478,French
TCMA-1706,"Antoine-Jean Gros (French, 1771–1835)",1771,1835,French
TCMA-1955,"Hubert Robert (French, 1733–1808)",1733,1808,French
TCMA-2644,"Hans Baldung (German, 1484/85–1545)",1484,1545,German
TCMA-58611,"Raymond Jonson (American, 1891–1982)",1891,1982,American
TCMA-45777,"Frans Pourbus (Flemish, 1569–1622)",1569,1622,Flemish
TCMA-27841,"Giuseppe Castiglione (Italian, 1688–1766)",1688,1766,Italian
TCMA-11199,"Chen Ruyan (Chinese, c. 1331–1371)",1326,1371,Chinese
TCMA-35871,"Yi Sumun (Korean, b. c. 1404)",1400,None,Korean
TCMA-1788,"Johan Barthold Jongkind (Dutch, 1819–1891)",1819,1891,Dutch
TCMA-515373,"Master of the Krainburg Altar (Austrian, active c. 1485–1510)",1470,1570,Austrian
TCMA-3101,"William Michael Harnett (American, 1848–1892)",1848,1892,American
TCMA-30162,"Zhou Wenju (Chinese, active 942–961)",None,None,Chinese
TCMA-288357,"Muhammad Ali (Persian, active 1590–1620)",None,1620,Persian
TCMA-2301,"Giovanni Girolamo Savoldo (Italian, c. 1480–after.1548)",1480,1548,Italian
TCMA-1921,"François Hubert Drouais (French, 1727–1775)",1727,1775,French
TCMA-2329,"Giovanni Battista Tiepolo (Italian, 1696–1770)",1696,1770,Italian
TCMA-2040,"Agnolo Bronzino (Italian, 1503–1572)",1503,1572,Italian
TCMA-6279,"Zhou Chen (Chinese, c. 1450–c. 1536)",1445,1541,Chinese
TCMA-3237,"John F. Peto (American, 1854–1907)",1854,1907,American
TCMA-6218,"Ma Lin (Chinese, c. 1185–after 1260)",1180,1260,Chinese
TCMA-13387,"Hippolyte Jean Flandrin (French, 1809–1864)",1809,1864,French
TCMA-1885,"Nicolas Lancret (French, 1690–1743)",1690,1743,French
TCMA-2091,"Giovanni Battista Cima da Conegliano (Italian, c. 1459–1518)",1459,1518,Italian
TCMA-9013,"Ren Renfa (Chinese, 1254–1328)",1254,1328,Chinese
TCMA-2324,"Bernardo Strozzi (Italian, 1581?-1644)",1581,1644,Italian
TCMA-2460,"Jan Anthonisz. van Ravesteyn (Dutch, c. 1570–1657)",1570,1657,Dutch
TCMA-2636,"Dieric Bouts (Netherlandish, 1415–1475)",1415,1475,Netherlandish
TCMA-6490,"John George Brown (American, 1831–1913)",1831,1913,American
TCMA-23570,"Hua Yan (Chinese, 1682–c. 1765)",1682,1756,Chinese
TCMA-6346,"Fang Shishu (Chinese, 1693–1751)",1693,1751,Chinese
TCMA-2268,"Giovanni Battista Pittoni (Italian, 1687–1767)",1687,1767,Italian
TCMA-1847,"Joseph Paelinck (Belgian, 1781–1839)",1781,1839,Belgian
TCMA-2894,"Alvan Fisher (American, 1792–1863)",1792,1863,American
TCMA-6210,"Chen Juzhong (Chinese, active c. 1201–1207)",None,None,Chinese
TCMA-65625,"Johann König (German, 1586–1642)",1586,1642,German
TCMA-63557,"Muhammad Rizavi Hindi (Indian, active mid-1700s)",None,1799,Indian
TCMA-31348,"Katsushika Ōi (Japanese, c. 1800-after 1857)",None,None,Japanese
TCMA-309365,"Yi Bul-hae (Korean, active 1500s)",None,None,Korean
TCMA-22796,"Zhao Mengfu (Chinese, 1254–1322)",1254,1322,Chinese
TCMA-1585,"Léon Cogniet (French, 1794–1880)",1794,1880,French
TCMA-5952,"Sesson Shūkei (Japanese, c. 1492–c. 1577)",1492,1577,Japanese
TCMA-33075,"Tawaraya Sōtatsu (Japanese, c. 1570-c. 1640)",1570,1640,Japanese
TCMA-6050,"Tatebayashi Kagei (Japanese, active mid-1700s)",None,None,Japanese
TCMA-2933,"Jacob Duck (Dutch, c. 1600–1667)",1600,1667,Dutch
TCMA-315930,"Jacob van Hulsdonck (Flemish, 1582–1647)",1582,1647,Flemish
TCMA-2885,"Abraham Bloemaert (Dutch, 1564–1651)",1564,1651,Dutch
TCMA-31189,"Li Anzhong (Chinese, active first half of the 1100s)",None,None,Chinese
TCMA-1557,"Rosa Bonheur (French, 1822–1899)",1822,1899,French
TCMA-28953,"Henri-Edmond Cross (French, 1856–1910)",1856,1910,French
TCMA-16928,"Aqil Khan (Indian, active mid-1700s)",None,None,Indian
TCMA-6266,"Wu Bin (Chinese, active c. 1591–1626)",None,None,Chinese
TCMA-6274,"Chen Hongshou (Chinese, 1598/99–1652)",1598,1652,Chinese
TCMA-2451,"David Teniers (Flemish, 1610–1690)",1610,1690,Flemish
TCMA-22770,"Juran (Chinese, active 960–985)",None,None,Chinese
TCMA-5979,"Sōami (Japanese, d. 1525)",None,1525,Japanese
TCMA-8972,"Félix Vallotton (Swiss French, 1865–1925)",1865,1925,Swiss French
TCMA-2355,"Bartolomeo Veneto (Italian, 1531)",None,1531,Italian
TCMA-3288,"Chaïm Soutine (Russian, 1893–1943)",1893,1943,Russian
TCMA-2703,"Eastman Johnson (American, 1824–1906)",1824,1906,American
TCMA-2475,"Richard Parkes Bonington (British, 1802–1828)",1802,1828,British
TCMA-1902,"Nicolas de Largillière (French, 1656–1746)",1656,1746,French
TCMA-6966,"Govardhan (Indian, active c.1596–1645)",None,None,Indian
TCMA-23744,"Tao Cheng (Chinese, active c. 1471–after 1502)",None,None,Chinese
TCMA-2611,"Henry Raeburn (Scottish, 1756–1823)",1756,1823,Scottish
TCMA-31109,"Fitz Henry Lane (American, 1804–1865)",1804,1865,American
TCMA-64402,"Shravana (Indian, active 1550s–c.1600)",None,None,Indian
TCMA-63480,"Lal (Indian, active c. 1555–1600)",None,None,Indian
TCMA-1568,"Eugène Boudin (French, 1824–1898)",1824,1898,French
TCMA-4415,"Carl Gaertner (American, 1898–1952)",1898,1952,American
TCMA-2386,"Francisco de Goya (Spanish, 1746–1828)",1746,1828,Spanish
TCMA-11246,"Wang Yuan (Chinese, c. 1299-after 1366)",None,1371,Chinese
TCMA-2053,"Sandro Botticelli (Italian, 1444/45–1510)",1444,1510,Italian
TCMA-2145,"Amedeo Modigliani (Italian, 1884–1920)",1884,1920,Italian
TCMA-2855,"Franz Ludwig Catel (German, 1778–1856)",1778,1856,German
TCMA-16934,"Hashim (Indian, active 1598-c.1650)",None,None,Indian
TCMA-1739,"Eugène Carrière (French, 1849–1906)",1849,1906,French
TCMA-34467,"Zhao Yong (Chinese, c. 1289-c. 1362)",1289,1362,Chinese
TCMA-2029,"Bernardo Bellotto (Italian, 1721–1780)",1721,1780,Italian
TCMA-1819,"Alfred Sisley (French, 1840–1899)",1840,1899,French
TCMA-63387,"Augustus Leopold Egg (British, 1816-c. 1863)",1816,1863,British
TCMA-1697,"Anne-Louis Girodet de Roucy-Trioson (French, 1767–1824)",1767,1824,French
TCMA-31445,"Wang Mian (Chinese, 1287–1359)",1287,1359,Chinese
TCMA-3083,"Harold Gilman (British, 1876–1919)",1876,1919,British
TCMA-2376,"Agustín Esteve y Marques (Spanish, 1753–c. 1820)",1753,1820,Spanish
TCMA-40892,"Kano Mitsunobu (Japanese, 1565–1608)",1565,1608,Japanese
TCMA-11254,"Zhao Zhong (Chinese, second half of the 1300s)",1345,1405,Chinese
TCMA-57469,"Cornelis de Heem (Flemish, 1631–1695)",1631,1695,Flemish
TCMA-1899,"Corneille de Lyon (Netherlandish, 1500/10–1574)",1500,1574,Netherlandish
TCMA-23637,"Cui Zizhong (Chinese, 1574–1644)",1574,1644,Chinese
TCMA-22786,"Qiu Ying (Chinese, 1494–1552)",1494,1552,Chinese
TCMA-23290,"Wu Li (Chinese, 1632–1718)",1632,1718,Chinese
TCMA-11217,"Xu Ben (Chinese, 1335–1380)",1335,1380,Chinese
TCMA-23552,"Ding Yunpeng (Chinese, 1547-c. 1628)",1547,1628,Chinese
TCMA-59472,"Jan Verkade (Dutch, 1868–1946)",1868,1946,Dutch
TCMA-23284,"Cheng Zhengkui (Chinese, 1604–1676)",1604,1676,Chinese
TCMA-6236,"Li Song (Chinese, active c. 1190-c. 1230)",None,None,Chinese
TCMA-6362,"Basavana (Indian, active c. 1560–1600)",None,1600,Indian
TCMA-344438,"Kaihō Yūshō (Japanese, 1533–1615)",1533,1615,Japanese
TCMA-2796,"Frans Francken (Flemish, 1581–1642)",1581,1642,Flemish
TCMA-2838,"Joachim Anthoniz Wtewael (Dutch, 1566–1638)",1566,1638,Dutch
TCMA-63368,"Ford Madox Brown (British, 1821–1893)",1821,1893,British
TCMA-2786,"John Martin (British, 1789–1854)",1789,1854,British
TCMA-6289,"Dai Jin (Chinese, 1388–1462)",1388,1462,Chinese
TCMA-22791,"Yin Hong (Chinese, c. 1430-c. 1500)",1425,1505,Chinese
TCMA-2670,"Gillis van Coninxloo (Netherlandish, 1544–1607)",1544,1607,Netherlandish
TCMA-2336,"Jacopo Tintoretto (Italian, 1518–1594)",1518,1594,Italian
TCMA-2908,"Hendrik van Balen (Flemish, 1575–1632)",1575,1632,Flemish
