artist_id,display_name,birth_year,death_year,nationality
TCMA-665064,"Liu Tao (Chinese, late 1000s–early  1100s)",1066,1133,Chinese
TCMA-2650,"Jan van Goyen (Dutch, 1596–1656)",1596,1656,Dutch
TCMA-40169,"Vilhelm Hammershøi (Danish, 1864–1916)",1864,1916,Danish
TCMA-26343,"Gustave Caillebotte (French, 1848–1894)",1848,1894,French
TCMA-6169,"Watanabe Kazan (Japanese, 1793–1841)",1793,1841,Japanese
TCMA-35432,"Kaihō Yūshō (Japanese, 1533–1615)",1533,1615,Japanese
TCMA-304041,"Li You (Chinese, active c. 1145)",1100,1199,Chinese
TCMA-315367,"Ustad Murad (Indian, active 1700s)",None,None,Indian
TCMA-359247,"Johan Christian Clausen Dahl (Norwegian, 1788–1857)",1788,1857,Norwegian
TCMA-2882,"Gerard de Lairesse (Flemish, 1641–1711)",1641,1711,Flemish
TCMA-2526,"Gerard David (Netherlandish, 1450/60–1523)",1450,1523,Netherlandish
TCMA-11285,"Ogata Kōrin (Japanese, 1658–1716)",1658,1716,Japanese
TCMA-31469,"Zhao Guangfu (Chinese, c. 923–976)",917,981,Chinese
TCMA-6261,"Jueji Yongzhong (Chinese, active around 1300)",None,None,Chinese
TCMA-3324,"Julian Alden Weir (American, 1852–1919)",1852,1919,American
TCMA-1827,"Suzanne Valadon (French, 1865–1938)",1865,1938,French
TCMA-35484,"Sakai Hōitsu (Japanese, 1761–1828)",1761,1828,Japanese
TCMA-39485,"Zhao Qi (Chinese, active early 1500s)",None,None,Chinese
TCMA-31390,"Huang Shen (Chinese, 1687–after 1768)",1687,1772,Chinese
TCMA-6178,"Matsumura Goshun (Japanese, 1752–1811)",1752,1811,Japanese
TCMA-2103,"Carlo Crivelli (Italian, 1430/35–1495)",1430,1495,Italian
TCMA-2194,"Giovanni Battista Langetti (Italian, 1635–1676)",1635,1676,Italian
TCMA-2941,"Dirck Dircksz. Santvoort (Dutch, 1610/11–1680)",1610,1680,Dutch
TCMA-2627,"Geertgen tot Sint Jans (Netherlandish, c. 1460-c. 1490)",1460,1490,Netherlandish
TCMA-2829,"Jan Gossaert (Flemish, c. 1475/78–1532)",1475,1532,Flemish
TCMA-53017,"Henri Le Sidaner (French, 1862–1939)",1862,1939,French
TCMA-5994,"Kano Shōei (Japanese, 1519–1592)",1519,1592,Japanese
TCMA-22799,"Tosa Mitsuyoshi (Japanese, 1539–1613)",1539,1613,Japanese
TCMA-1612,"Horace Vernet (French, 1789–1863)",1789,1863,French
TCMA-25607,"Max Beckmann (German, 1884–1950)",1884,1950,German
TCMA-31207,"Yun Shouping (Chinese, 1633–1690)",1633,1690,Chinese
TCMA-31387,"Fan Yi (Chinese, c. 1615–before 1688)",1610,1688,Chinese
TCMA-63542,"Bichitr (Indian, active c. 1615–50)",None,None,Indian
TCMA-2726,"Herri met de Bles (Flemish, 1510–1572)",1510,1572,Flemish
TCMA-23259,"Shi Rui (Chinese, c. 1400-c. 1470)",1400,1475,Chinese
TCMA-2088,"Bernardo Cavallino (Italian, 1616–1656)",1616,1656,Italian
TCMA-1888,"François Boucher (French, 1703–1770)",1703,1770,French
TCMA-2682,"Franz Anton Maulbertsch (Austrian, 1724–1796)",1724,1796,Austrian
TCMA-370114,"Tommaso d’Antonio Manzuoli, called Maso da San Friano (Italian, 1531–1571)",1531,1571,Italian
TCMA-2166,"Pier Francesco Foschi (Italian, 1502–1567)",1502,1567,Italian
TCMA-6341,"Mei Qing (Chinese, 1623–1697)",1623,1697,Chinese
TCMA-63462,"Abd al-Samad (Persian, c. 1510–1600)",1510,1600,Persian
TCMA-2191,"Jacometto Veneziano (Italian, 1497)",None,1497,Italian
TCMA-2002,"Jean-Honoré Fragonard (French, 1732–1806)",1732,1806,French
TCMA-6317,"Shitao (Chinese, 1642–1707)",1642,1707,Chinese
TCMA-11228,"Wen Boren (Chinese, 1502–1575)",1502,1575,Chinese
TCMA-368701,"Yintuoluo (Chinese, c. 1285-c. 1355)",1280,1360,Chinese
TCMA-38732,"Dirck van Baburen (Dutch, c. 1595–1624)",1595,1624,Dutch
TCMA-37223,"Frédéric Bazille (French, 1841–1870)",1841,1870,French
TCMA-2060,"Francesco Botticini (Italian, c. 1446–1497)",1446,1497,Italian
TCMA-2206,"Lorenzo da Sanseverino (Italian, 1468–1500)",1468,1500,Italian
TCMA-11212,"Wang Meng (Chinese, c. 1308–1385)",1308,1385,Chinese
TCMA-31453,"Liu Shanshou (Chinese, active 1300s)",None,None,Chinese
TCMA-23262,"Lan Ying (Chinese, 1585–after 1664)",1585,1669,Chinese
TCMA-31221,"Kuncan (Chinese, 1612-c. 1673)",1612,1678,Chinese
TCMA-23557,"Shen Zhou (Chinese, 1427–1509)",1427,1509,Chinese
TCMA-6969,"Dharam Das (Indian, active c. 1580–1605)",None,None,Indian
TCMA-6241,"Liu Songnian (Chinese, c. 1150-after 1225)",1150,1230,Chinese
TCMA-7625,"Ike Taiga (Japanese, 1723–1776)",1723,1776,Japanese
TCMA-315389,"Kan Tenju (Japanese, 1727–1795)",1727,1795,Japanese
TCMA-6187,"Kawanabe Kyōsai (Japanese, 1831–1889)",1831,1889,Japanese
TCMA-2965,"Franz Xaver Winterhalter (German, 1805–1873)",1805,1873,German
TCMA-2852,"Adriaen Coorte (Dutch, 1660–1707)",1660,1707,Dutch
TCMA-381102,"Nagasawa Rosetsu (Japanese, 1754–1799)",1754,1799,Japanese
TCMA-31397,"Li Shan (Chinese, c. 1686–1762)",1686,1762,Chinese
TCMA-51019,"Eugène Jansson (Swedish, 1862–1915)",1862,1915,Swedish
TCMA-23580,"Zha Shibiao (Chinese, 1615–1698)",1615,1698,Chinese
TCMA-31379,"Jiao Bingzhen (Chinese, active c. 1670–1726)",None,None,Chinese
TCMA-6172,"Shibata Zeshin (Japanese, 1807–1891)",1807,1891,Japanese
TCMA-31114,"Wen Zhengming (Chinese, 1470–1559)",1470,1559,Chinese
TCMA-1782,"Paul Guigou (French, 1834–1871)",1834,1871,French
TCMA-11236,"Ma Yuan (Chinese, c. 1150-after 1255)",1150,1255,Chinese
TCMA-1736,"Léon Bonnat (French, 1833–1922)",1833,1922,French
TCMA-2296,"Sassetta (Italian, 1392–1450)",1392,1450,Italian
TCMA-22859,"Liu Jie (Chinese, c. 1447–1520s)",1442,None,Chinese
TCMA-6071,"Yosa Buson (Japanese, 1716–1783)",1716,1783,Japanese
TCMA-23421,"Fujimaro (Japanese, d. 1830)",None,1830,Japanese
TCMA-2709,"Anton Raphael Mengs (German, 1728–1779)",1728,1779,German
TCMA-2341,"Titian (Italian, c. 1488–1576)",1488,1576,Italian
TCMA-2954,"Lawrence Alma-Tadema (British, 1836–1912)",1836,1912,British
TCMA-35627,"Soga Shōhaku (Japanese, 1730–1781)",1730,1781,Japanese
TCMA-47729,"François LePage (French, 1796–1871)",1796,1871,French
TCMA-29716,"Pierre Guérin (French, 1774–1833)",1774,1833,French
TCMA-2573,"Hans Mielich (German, 1516–1573)",1516,1573,German
TCMA-6037,"Watanabe Shikō (Japanese, 1683–1755)",1683,1755,Japanese
TCMA-31450,"Zhang Yuehu (Chinese, active 1200s)",None,None,Chinese
TCMA-31474,"Liang Kai (Chinese, mid-1100s-early 1200s)",None,None,Chinese
TCMA-33538,"Fan Qi (Chinese, 1616–after 1694)",1616,1694,Chinese
TCMA-2949,"John Faed (Scottish, 1820–1902)",1820,1902,Scottish
TCMA-1994,"Simon Vouet (French, 1590–1649)",1590,1649,French
TCMA-6251,"Yao Tingmei (Chinese, active mid-1300s)",1300,1375,Chinese
TCMA-2315,"Francesco Solimena (Italian, 1657–1747)",1657,1747,Italian
TCMA-63465,"Dasavanta (Indian, d. 1584)",None,1584,Indian
TCMA-38512,"Yu Zhiding (Chinese, 1647–c. 1716)",1647,1721,Chinese
TCMA-34749,"Gion Seitoku (Japanese, active late 1700s–early 1800s)",None,None,Japanese
TCMA-11294,"Sesshū Tōyō (Japanese, 1420–1506)",1420,1506,Japanese
TCMA-1635,"Isidore Pils (French, 1813/15–1875)",1813,1875,French
TCMA-31358,"Gao Fenghan (Chinese, 1683–1749)",1683,1749,Chinese
TCMA-438723,"Purkhu (Indian, 1750–1860)",1750,1860,Indian
TCMA-6026,"Fukae Roshū (Japanese, 1699–1757)",1699,1757,Japanese
TCMA-2962,"Philipp Hackert (German, 1737–1807)",1737,1807,German
TCMA-2279,"Guido Reni (Italian, 1575–1642)",1575,1642,Italian
TCMA-1201,"Francesco Guardi (Italian, 1712–1793)",1712,1793,Italian
TCMA-282172,"Ikkyū Sōjun (Japanese, 1394–1481)",1394,1481,Japanese
TCMA-22954,"Song Xu (Chinese, 1525-c. 1606)",1525,1606,Chinese
TCMA-2593,"Edward Hicks (American, 1780–1849)",1780,1849,American
TCMA-2873,"Jacob Ochtervelt (Dutch, 1634–1682)",1634,1682,Dutch
TCMA-286640,"Basawan​ (Indian, active mid-1500s)",1516,1636,Indian
TCMA-23276,"Peng Xu (Chinese, active 1488–1521)",None,None,Chinese
TCMA-31140,"Min Zhen (Chinese, 1730–after 1788)",1730,1788,Chinese
TCMA-33134,"Xugu (Chinese, 1823–1896)",1823,1896,Chinese
TCMA-1968,"Pierre Henri de Valenciennes (French, 1750–1819)",1750,1819,French
TCMA-1646,"Pierre-Paul Prud'hon (French, 1758–1823)",1758,1823,French
TCMA-1198,"Giovanni Battista Piazzetta (Italian, 1682–1754)",1682,1754,Italian
TCMA-2255,"Giovanni Antonio Pellegrini (Italian, 1675–1741)",1675,1741,Italian
TCMA-67134,"Yi Ha-eung (Korean, 1820–1898)",1820,1898,Korean
TCMA-22854,"Tang Yin (Chinese, 1470–1523)",1470,1523,Chinese
TCMA-35523,"Kusumi Morikage (Japanese, active c. 1620–1690)",None,None,Japanese
TCMA-2276,"Mattia Preti (Italian, 1613–1699)",1613,1699,Italian
TCMA-35576,"Tani Bunchō (Japanese, 1763–1841)",1763,1841,Japanese
TCMA-1574,"Adolphe-Félix Cals (French, 1810–1880)",1810,1880,French
TCMA-2224,"Master of San Lucchese (Italian, c. 1335–1380)",1335,1380,Italian
TCMA-2018,"Pompeo Batoni (Italian, 1708–1787)",1708,1787,Italian
TCMA-36734,"Guo Min (Chinese, mid-late 1200s)",None,None,Chinese
TCMA-23295,"Wang Yuanqi (Chinese, 1642–1715)",1642,1715,Chinese
TCMA-6246,"Luo Zhichuan (Chinese, active 1280s–1320s)",None,1330,Chinese
TCMA-2178,"Luca Giordano (Italian, 1634–1705)",1634,1705,Italian
TCMA-412307,"Ghulam 'Ali (Indian, active 1550s-1590s)",None,None,Indian
TCMA-457342,"Joseph-Benoît Suvée (French, 1743–1807)",1743,1807,French
TCMA-63529,"Balchand (Indian, active 1595–c. 1650)",None,None,Indian
TCMA-1582,"Théodule Ribot (French, 1823–1891)",1823,1891,French
TCMA-2446,"Herman van Swanevelt (Dutch, c. 1600–1655)",1600,1655,Dutch
TCMA-2685,"Jan Wijnants (Dutch, 1635–1684)",1635,1684,Dutch
TCMA-1591,"Philippe Rousseau (French, 1816–1887)",1816,1887,French
TCMA-62805,"Leonardo da Vinci (Italian, 1452–1519)",1452,1519,Italian
TCMA-5982,"Shūgetsu Tōkan (Japanese, 1440?-1529)",1440,1529,Japanese
TCMA-23575,"Xiao Yuncong (Chinese, 1596–1673)",1596,1673,Chinese
TCMA-342657,"Marco d'Oggiono (Italian, 1460-1524)",1460,1524,Italian
TCMA-2079,"Giovanni Benedetto Castiglione (Italian, 1609–1664)",1609,1664,Italian
TCMA-35530,"Kita Genki (Japanese, active c. 1664–98)",None,None,Japanese
TCMA-1986,"Claude-Joseph Vernet (French, 1714–1789)",1714,1789,French
TCMA-2023,"Leandro Bassano (Italian, 1557–1623)",1557,1623,Italian
TCMA-3192,"Walter MacEwen (American, 1860–1943)",1860,1943,American
TCMA-6487,"Jules Breton (French, 1827–1906)",1827,1906,French
TCMA-66393,"Mir 'Ali Haravi (Persian, active in Herat, Afghanistan, died c. 1550)",None,None,Persian
TCMA-35273,"Antoine-Claude Ponthus-Cinier (French, 1812–1885)",1812,1885,French
TCMA-1551,"Jean Achille Benouville (French, 1815–1891)",1815,1891,French
TCMA-34401,"Nakamura Hōchū (Japanese, d. 1819)",None,1819,Japanese
TCMA-44388,"Banavari 1 (Indian, active 1550s-1590s)",None,None,Indian
TCMA-63797,"Mir Sayyid Ali (Persian, active in India, 1555–1580)",1555,1580,Persian
TCMA-63511,"Bishandas (Indian, active c. 1610–30)",None,None,Indian
TCMA-2035,"Bicci di Lorenzo (Italian, 1373–1452)",1373,1452,Italian
TCMA-2241,"Neroccio de' Landi (Italian, 1447–1500)",1447,1500,Italian
TCMA-287803,"Chitarman II (Indian, c. 1680–с. 1750)",1680,1750,Indian
TCMA-23287,"Luo Ping (Chinese, 1733–1799)",1733,1799,Chinese
TCMA-63474,"Sanwalah (Indian, active c. 1580–1600)",None,None,Indian
TCMA-61875,"Sahib Ram (Indian, active 1745–1803)",None,None,Indian
TCMA-3002,"Otto H. Bacher (American, 1856–1909)",1856,1909,American
TCMA-374819,"Chae Yongshin (Korean, 1848–1941)",1848,1941,Korean
TCMA-31494,"Sheng Mou (Chinese, active c. 1310–1350)",None,1350,Chinese
TCMA-2230,"Matteo di Giovanni (Italian, c. 1435–1495)",1435,1495,Italian
TCMA-4433,"Henry Keller (American, 1869–1949)",1869,1949,American
TCMA-6299,"Li Shizhuo (Chinese, c. 1690–1770)",1690,1770,Chinese
TCMA-22824,"Lin Liang (Chinese, 1416–1480)",1416,1480,Chinese
TCMA-1185,"Giovanni Domenico Tiepolo (Italian, 1727–1804)",1727,1804,Italian
TCMA-35579,"Yamaguchi Sekkei (Japanese, 1644–1732)",1644,1732,Japanese
TCMA-31374,"Dai Xi (Chinese, 1801–1860)",1801,1860,Chinese
TCMA-1785,"Armand Guillaumin (French, 1841–1927)",1841,1927,French
TCMA-61506,"Jai Ram (Indian, active 1710–40)",None,None,Indian
TCMA-54394,"Unkoku Tōgan (Japanese, 1547–1618)",1547,1618,Japanese
TCMA-20337,"Nagasawa Rosetsu (Japanese, 1754–1799)",1754,1799,Japanese
TCMA-31417,"Qian Du (Chinese, 1763–1844)",1763,1844,Chinese
TCMA-1667,"Jean-François Millet (French, 1814–1875)",1814,1875,French
TCMA-6166,"Maruyama Ōkyo (Japanese, 1733–1795)",1733,1795,Japanese
TCMA-22754,"Gakuō Zōkyū (Japanese, active about 1482–1514)",None,None,Japanese
TCMA-63517,"Mushfiq (Indian, active early 1600s)",None,None,Indian
TCMA-63551,"Fayzullah (Indian, active c. 1730–1765)",None,None,Indian
TCMA-396907,"Gu Jianlong (Chinese, 1606–after 1689)",None,None,Chinese
TCMA-2712,"John Quidor (American, 1801–1881)",1801,1881,American
TCMA-1554,"Jean-Victor Bertin (French, 1767–1842)",1767,1842,French
TCMA-2321,"Gherardo Starnina (Italian, c. 1360–before 1413)",1360,1413,Italian
TCMA-23761,"Gong Xian (Chinese, 1599–1689)",1599,1689,Chinese
TCMA-2238,"Giovanni Battista Moroni (Italian, 1525–1578)",1525,1578,Italian
TCMA-3032,"George Hendrik Breitner (Dutch, 1857–1923)",1857,1923,Dutch
TCMA-412311,"Banavari 2 (Indian, active 1550s-1590s)",None,None,Indian
TCMA-2783,"Ary Scheffer (Dutch, 1795–1858)",1795,1858,Dutch
TCMA-2599,"Jasper F. Cropsey (American, 1823–1900)",1823,1900,American
TCMA-23739,"Xia Kui (Chinese, active c. 1405–1445)",None,None,Chinese
TCMA-53846,"Alexandre Cabanel (French, 1823–1889)",1823,1889,French
TCMA-289570,"Shafi (Indian, active about 1650)",None,None,Indian
TCMA-63514,"Haidar Kashmiri (Indian, active late 1500s-early 1600s)",None,None,Indian
TCMA-63520,"Miskin (Indian, active 1570s–c. 1604)",None,None,Indian
TCMA-11877,"Song Tian (Chinese, active 1300s)",1300,1399,Chinese
TCMA-2106,"Carlo Dolci (Italian, 1616–1687)",1616,1687,Italian
TCMA-412302,"Tara 1 (Indian, active 1550s-1590s)",None,None,Indian
TCMA-539368,"Jugarsi, son of Jiva (Indian, active mid-1700s)",None,None,Indian
TCMA-63560,"Hunhar II (Indian, active mid-1700s)",None,None,Indian
TCMA-36790,"Yishan Yining [Issan Ichinei] (Chinese, 1247–1317)",1247,1317,Chinese
TCMA-284144,"Choe Seok-hwan (Korean, active first half of 19th century)",None,None,Korean
TCMA-1562,"François Bonvin (French, 1817–1887)",1817,1887,French
TCMA-2318,"Spinello Aretino (Italian, 1350/52–1410)",1350,1410,Italian
TCMA-1727,"Edmond François Aman-Jean (French, 1858–1936)",1858,1936,French
TCMA-299428,"Seifū Yohei III (Japanese, 1851–1914)",1851,1914,Japanese
TCMA-535120,"Workshop or Circle of Wäldä Maryam (Ethiopia, active mid- to late 1600s-early 1700s)",None,None,Ethiopia
TCMA-1565,"Pierre Jean Boquet (French, 1751–1817)",1751,1817,French
TCMA-2394,"Juan van der Hamen y Léon (Spanish, 1596–1631)",1596,1631,Spanish
TCMA-33476,"Hon'ami Kōetsu (Japanese, 1558–1637)",1558,1637,Japanese
TCMA-2381,"Jaume Ferrer the Younger (Spanish, Catalonia died c. 1460/70)",None,1470,Spanish
TCMA-2927,"Govaert Flinck (Dutch, 1615–1660)",1615,1660,Dutch
TCMA-412309,"Iqbal (Indian, active 1550s-1590s)",None,None,Indian
TCMA-31504,"Wu Zhen (Chinese, 1280–1354)",1280,1354,Chinese
TCMA-34755,"Kaigetsudō Ando (Japanese, c. 1671–1743)",1671,1743,Japanese
TCMA-11288,"Kitagawa Sōsetsu (Japanese, active 1639–50)",None,None,Japanese
TCMA-1924,"Gaspard Dughet (French, 1615–1675)",1615,1675,French
TCMA-54475,"Shri Gobinda Chandra Roy (Indian, active late 1800s)",None,None,Indian
TCMA-342654,"Kim Jin-woo (Korean, 1883–1950)",1883,1950,Korean
TCMA-35707,"Kiyohara Yukinobu (Japanese, 1643–1682)",1643,1682,Japanese
TCMA-315332,"Chokha (Indian, active c. 1799–1824)",1770,1830,Indian
TCMA-315074,"Ruknuddin (Indian, active c. 1666–97)",None,None,Indian
TCMA-3107,"William Stanley Haseltine (American, 1835–1900)",1835,1900,American
TCMA-406813,"Gujarati (Indian, active 1550s-1590s)",None,None,Indian
TCMA-412305,"Tara 2 (Indian, active 1550s-1590s)",None,None,Indian
TCMA-539181,"Anna Dorothea Therbusch (German, 1721/22–1782)",1721,1782,German
TCMA-17269,"Tao Hong (Chinese, active c. 1610–1640)",None,None,Chinese
TCMA-25582,"Dosso Dossi (Italian, c. 1490–after 1541)",1490,1541,Italian
TCMA-3080,"Kenyon Cox (American, 1856–1919)",1856,1919,American
TCMA-23279,"Gu Tianzhi (Chinese, active mid-1600s)",None,None,Chinese
TCMA-2172,"Giovanni Battista Gaulli (Italian, 1639–1709)",1639,1709,Italian
TCMA-26123,"Giulio Campi (Italian, c. 1500–1572)",1500,1572,Italian
TCMA-2835,"Salomon van Ruysdael (Dutch, 1602–1670)",1602,1670,Dutch
TCMA-1190,"Guercino (Italian, 1591–1666)",1591,1666,Italian
TCMA-2924,"Peter Wtewael (Dutch, 1596–1660)",1596,1660,Dutch
TCMA-1799,"Germain Ribot (French, 1845–1893)",1845,1893,French
TCMA-1830,"Jehan-Georges Vibert (French, 1840–1902)",1840,1902,French
TCMA-11282,"Yamamoto Baiitsu (Japanese, 1783–1856)",1783,1856,Japanese
TCMA-2619,"Julius Caesar Ibbetson (British, 1759–1817)",1759,1817,British
TCMA-2154,"Battista Dossi (Italian, c. 1490–1548)",1490,1548,Italian
TCMA-1379,"Richard Wilson (British, 1714–1782)",1714,1782,British
TCMA-2630,"Gerrit Dou (Dutch, 1613–1675)",1613,1675,Dutch
TCMA-11249,"Li Sheng (Chinese, active c. 1324-after 1375)",None,None,Chinese
TCMA-65535,"Sanju (Indian, active late 1700s-early 1800s)",None,None,Indian
TCMA-11220,"Wang Fu (Chinese, 1362–1416)",1362,1416,Chinese
TCMA-1983,"Pierre Rousseau (French, 1751–1829)",1751,1829,French
TCMA-1343,"George Romney (British, 1734–1802)",1734,1802,British
TCMA-22842,"Bian Wenjin (Chinese, about 1354–1428)",1354,1428,Chinese
TCMA-3312,"John Henry Twachtman (American, 1853–1902)",1853,1902,American
TCMA-1664,"Georges Michel (French, 1763–1843)",1763,1843,French
TCMA-2979,"Hendrick ter Brugghen (Dutch, 1588–1629)",1588,1629,Dutch
TCMA-65597,"Kubo Shunman (Japanese, 1757–1820)",1757,1820,Japanese
TCMA-6007,"Kano Hideyori (Japanese, active mid- to late 1500s)",None,None,Japanese
TCMA-4007,"Preston Dickinson (American, 1891–1930)",1891,1930,American
TCMA-2930,"Abraham Hondius (Dutch, c. 1625–1695)",1625,1695,Dutch
TCMA-6525,"William Hart (American, 1823–1894)",1823,1894,American
TCMA-3116,"George Hitchcock (American, 1850–1913)",1850,1913,American
TCMA-34771,"Uragami Gyokudō (Japanese, 1745–1820)",1745,1820,Japanese
TCMA-1670,"Antoine Pierre Mongin (French, 1761–1827)",1761,1827,French
TCMA-35743,"Takebe Sōchō (Japanese, 1760–1814)",1760,1814,Japanese
TCMA-60577,"Hendrik Gerritsz. Pot (Dutch, c. 1585–1657)",1585,1657,Dutch
TCMA-315331,"Ghasi (Indian, active c. 1820–36)",None,None,Indian
TCMA-315336,"Kushala (Indian, active c. 1825)",None,None,Indian
TCMA-314531,"Amar Das Bhatti (Indian, active 1800s)",None,None,Indian
TCMA-57463,"Henri Jean Guillaume Martin (French, 1860–1943)",1860,1943,French
TCMA-1603,"Octave Tassaert (French, 1800–1874)",1800,1874,French
TCMA-543405,"Hong Fan (Chinese, active late 1700s–early 1800s)",None,None,Chinese
TCMA-54744,"Qian Hui'an (Chinese, 1833–1911)",1833,1911,Chinese
TCMA-4424,"Frederick Gottwald (American, 1860–1941)",1860,1941,American
TCMA-2824,"Jacob Jordaens (Flemish, 1593–1678)",1593,1678,Flemish
TCMA-2744,"Worthington Whittredge (American, 1820–1910)",1820,1910,American
TCMA-2397,"Luis Meléndez (Spanish, 1716–1780)",1716,1780,Spanish
TCMA-2481,"John Opie (British, 1761–1807)",1761,1807,British
TCMA-4409,"William J. Edmondson (American, 1868–1966)",1868,1966,American
TCMA-6181,"Miyagawa Chōshun (Japanese, 1683–1753)",1683,1753,Japanese
TCMA-35911,"Teisai Hokuba (Japanese, 1771–1844)",1771,1844,Japanese
TCMA-6184,"Tawaraya Sōri (Japanese, active late 1700s)",None,None,Japanese
TCMA-31137,"Wang Shishen (Chinese, 1686–1759)",1686,1759,Chinese
TCMA-35749,"Kano Sanraku (Japanese, 1559–1635)",1559,1635,Japanese
TCMA-2472,"Samuel Lovett Waldo (American, 1783–1861)",1783,1861,American
TCMA-2750,"Jan Siberechts (Flemish, 1627-c. 1703)",1627,1703,Flemish
TCMA-22864,"Wang Guxiang (Chinese, 1501–1568)",1501,1568,Chinese
TCMA-35692,"Kishi Ganku (Japanese, 1749/56–1838)",1749,1838,Japanese
TCMA-1932,"Lié Louis Périn (French, 1753–1817)",1753,1817,French
TCMA-2691,"Jan Baptist Weenix (Dutch, 1621–1660)",1621,1660,Dutch
TCMA-3047,"George B. Butler (American, 1838–1907)",1838,1907,American
TCMA-15141,"Sur Das Gujarati (Indian, active 16th century)",None,None,Indian
TCMA-57041,"Wang Jianzhang (Chinese, active 1621–1662)",None,None,Chinese
TCMA-1943,"Charles Poërson (French, 1609–1667)",1609,1667,French
TCMA-2432,"Bartholomaeus Spranger (Flemish, 1546–1611)",1546,1611,Flemish
