artist_id,display_name,birth_year,death_year,nationality
TCMA-3074,"Lovis Corinth (German, 1858–1925)",1858,1925,German
TCMA-2169,"Rossello di Jacopo Franchi (Italian, c.1376–1457)",1376,1457,Italian
TCMA-2212,"Bernardino Luini (Italian, c. 1480-c. 1532)",1480,1532,Italian
TCMA-45734,"Icilio Federico Joni (Italian, 1866–1946)",1866,1946,Italian
TCMA-1545,"Théodore Caruelle d' Aligny (French, 1798–1871)",1798,1871,French
TCMA-2807,"Christen Købke (Danish, 1810–1848)",1810,1848,Danish
TCMA-3137,"Frank Duveneck (American, 1848–1919)",1848,1919,American
TCMA-31440,"Wu Bing (Chinese, active 1190–1194)",None,None,Chinese
TCMA-2971,"Simon de Vlieger (Dutch, 1601–1653)",1601,1653,Dutch
TCMA-2738,"William Morris Hunt (American, 1824–1879)",1824,1879,American
TCMA-57157,"Augustin de Saint-Aubin (French, 1736–1807)",1736,1807,French
TCMA-11204,"Ni Zan (Chinese, 1301–1374)",1301,1374,Chinese
TCMA-35680,"Kano Tan’yū (Japanese, 1602–1674)",1602,1674,Japanese
TCMA-3149,"Gwen John (British, 1876–1939)",1876,1939,British
TCMA-283702,"Motsurin Jōtō (Japanese, d. 1492)",None,1492,Japanese
TCMA-35371,"Shunoku Sōen (Japanese, 1529–1611)",1529,1611,Japanese
TCMA-65989,"Kaigetsudō Doshin (Japanese, active 1711–1736)",None,None,Japanese
TCMA-34681,"Ippitsusai Bunchō (Japanese, active c. 1765–92)",None,None,Japanese
TCMA-1577,"Antoine Chintreuil (French, 1814–1873)",1814,1873,French
TCMA-35377,"Shikibu Terutada (Japanese, active mid-1500s)",None,1575,Japanese
TCMA-2282,"Sebastiano Ricci (Italian, 1659–1734)",1659,1734,Italian
TCMA-2801,"Esaias van de Velde (Dutch, 1587–1630)",1587,1630,Dutch
TCMA-2791,"Simon Verelst (Dutch, 1644–1721)",1644,1721,Dutch
TCMA-35477,"Chōbunsai Eishi (Japanese, 1756–1829)",1756,1829,Japanese
TCMA-3182,"Homer Dodge Martin (American, 1836–1897)",1836,1897,American
TCMA-1216,"Thomas Doughty (American, 1793–1856)",1793,1856,American
TCMA-6294,"Qian Gu (Chinese, 1508–c. 1578)",1508,1578,Chinese
TCMA-31371,"Fa Ruozhen (Chinese, 1613–1696)",1613,1696,Chinese
TCMA-35934,"Tsukioka Sessai (Japanese, 1839)",None,1839,Japanese
TCMA-36660,"Kannan (Japanese, active mid-1500s)",None,None,Japanese
TCMA-50215,"Hakuen (Japanese, active 1850–1870)",None,None,Japanese
TCMA-2347,"Francesco Trevisani (Italian, 1656–1746)",1656,1746,Italian
TCMA-22773,"Huang Gongwang (Chinese, 1269–1354)",1269,1354,Chinese
TCMA-6767,"Augustus Vincent Tack (American, 1870–1949)",1870,1949,American
TCMA-2010,"Pietro Bardellino (Italian, 1728–1810)",1728,1810,Italian
TCMA-3306,"Abbott Handerson Thayer (American, 1849–1921)",1849,1921,American
TCMA-3315,"Elihu Vedder (American, 1836–1923)",1836,1923,American
TCMA-31384,"Zhang Feng (Chinese, active c. 1632–1662)",None,None,Chinese
TCMA-1718,"Jean-Alphonse Duplessy (French, 1817–after 1872)",1817,1872,French
TCMA-35561,"Tanomura Chikuden (Japanese, 1777–1835)",1777,1835,Japanese
TCMA-2074,"Girolamo da Carpi (Italian, c. 1501–1556)",1501,1556,Italian
TCMA-1810,"Maxime Maufra (French, 1861–1918)",1861,1918,French
TCMA-1652,"Alexandre-Gabriel Decamps (French, 1803–1860)",1803,1860,French
TCMA-66897,"Kano Motonobu (Japanese, c. 1476–1559)",1476,1559,Japanese
TCMA-3330,"James McNeill Whistler (American, 1834–1903)",1834,1903,American
TCMA-1629,"Célestin François Nanteuil (French, 1813–1873)",1813,1873,French
TCMA-1623,"Thomas Couture (French, 1815–1879)",1815,1879,French
TCMA-2804,"Johann Heinrich Schönfeld (German, 1609–1684)",1609,1684,German
TCMA-5174,"Juan de Valdés Leal (Spanish, 1622–1690)",1622,1690,Spanish
TCMA-63526,"Fazl (Indian, active early 1600s)",None,None,Indian
TCMA-30791,"Li Shida (Chinese, c. 1549–c. 1621)",1544,1626,Chinese
TCMA-35414,"Yamada Dōan (Japanese, d. 1571)",None,1571,Japanese
TCMA-34752,"Utagawa Toyokuni (Japanese, 1769–1825)",1769,1825,Japanese
TCMA-2867,"Dirck van der Lisse (Dutch, 1669)",None,1669,Dutch
TCMA-1606,"Paul Désiré Trouillebert (French, 1829–1900)",1829,1900,French
TCMA-6633,"John Smibert (American, 1688–1751)",1688,1751,American
TCMA-1597,"Victor Schnetz (French, 1787–1870)",1787,1870,French
TCMA-35505,"Kitao Masayoshi (Japanese, 1761–1824)",1761,1824,Japanese
TCMA-35395,"Jonan Etetsu (Japanese, 1444–1507)",1444,1507,Japanese
TCMA-23369,"Ichijun (Japanese, active 1700s)",None,None,Japanese
TCMA-36267,"Yang Yisun (Chinese, 1813–1881)",1813,1881,Chinese
TCMA-62630,"Kō Sūkoku (Japanese, 1730–1804)",1730,1804,Japanese
TCMA-282197,"Sesson Shūkei (Japanese, active 1504-c. 1589)",None,None,Japanese
TCMA-66009,"Sheng Maoye (Chinese, active early 1600s)",None,None,Chinese
TCMA-2094,"Francesco Conti (Italian, 1681–1760)",1681,1760,Italian
TCMA-11300,"Kenkō Shōkei (Japanese, active 1478–1506)",None,None,Japanese
TCMA-292983,"Yuan Yao (Chinese, active mid-1700s)",1700,1800,Chinese
TCMA-23565,"Xiang Shengmo (Chinese, 1597–1658)",1597,1658,Chinese
TCMA-23540,"Du Qiong (Chinese, 1396–1474)",1396,1474,Chinese
TCMA-35874,"Sugai Baikan (Japanese, 1784–1844)",1784,1844,Japanese
TCMA-35270,"Kitao Shigemasa (Japanese, 1739–1819)",1739,1819,Japanese
TCMA-2849,"Melchior de Hondecoeter (Dutch, 1636–1695)",1636,1695,Dutch
TCMA-313149,"Nur Muhammad (Indian, active c. 1580–1630)",None,None,Indian
TCMA-35832,"Hirafuku Suian (Japanese, 1844–1890)",1844,1890,Japanese
TCMA-301937,"Yoshimura Hōryū (Japanese, 1874–1950)",1874,1950,Japanese
TCMA-31926,"Kamigaki Hōryū  (Japanese, dates unknown)",None,None,Japanese
TCMA-63483,"Bilal Habshi (probably Ethiopian, active late 1500s)",None,None,probably Ethiopian
TCMA-66909,"Narihide (Japanese, active 1500s)",None,None,Japanese
TCMA-36654,"Kano Hidemasa (Japanese, active late 1500s)",None,None,Japanese
TCMA-36651,"Yōgetsu (Japanese, active late 1400s to early 1500s)",None,None,Japanese
TCMA-62183,"Giuseppe Baldrighi (Italian, 1723–1803)",1723,1803,Italian
TCMA-35710,"Tani Bun'ichi (Japanese, 1787–1818)",1787,1818,Japanese
TCMA-51524,"Nainsukh (Indian, 1710–1778)",1710,1778,Indian
TCMA-3207,"Thomas Moran (American, 1837–1926)",1837,1926,American
TCMA-4727,"Henry Picou (French, 1824–1895)",1824,1895,French
TCMA-35740,"Sakai Basai (Japanese, dates unknown)",1828,None,Japanese
TCMA-11949,"Gaetano Gandolfi (Italian, 1734–1802)",1734,1802,Italian
TCMA-42832,"Georges-Daniel de Monfreid (French, 1856–1929)",1856,1929,French
TCMA-64816,"Mirza Muhammad (probably Persian, active c. 1520s)",None,None,probably Persian
TCMA-2263,"Pintoricchio (Italian, c. 1454–1513)",1454,1513,Italian
TCMA-3333,"Alexander H. Wyant (American, 1836–1892)",1836,1892,American
TCMA-2463,"William Dunlap (American, 1766–1839)",1766,1839,American
TCMA-1594,"Théodore Rousseau (French, 1812–1867)",1812,1867,French
TCMA-23722,"Li Liufang (Chinese, 1575–1629)",1575,1629,Chinese
TCMA-2974,"William Beechey (British, 1753–1839)",1753,1839,British
TCMA-3276,"Charles Hasslewood Shannon (British, 1863–1937)",1863,1937,British
TCMA-2946,"Rudolf Lehmann (German, 1819–1905)",1819,1905,German
TCMA-286971,"Abd al-Rahim, the Anbarin-Qalam (Indian, active c. 1590–1630)",None,None,Indian
TCMA-66903,"Josui Sōen (Japanese, active c. 1489–1500)",None,None,Japanese
TCMA-23265,"Liu Du (Chinese, active c. 1628-after 1653)",None,None,Chinese
TCMA-11209,"Li Di (Chinese, c. 1100-c. 1192)",1100,1197,Chinese
TCMA-286271,"Ren Yu (Chinese, 1853–1901)",1853,1901,Chinese
TCMA-2665,"William Page (American, 1811–1885)",1811,1885,American
TCMA-2760,"William Mason Brown (American, 1828–1898)",1828,1898,American
TCMA-23424,"Nakayama Kōyō (Japanese, 1717–1780)",1717,1780,Japanese
TCMA-296960,"Kyūseki Tomonobu (Japanese, 1653–1721)",1653,1721,Japanese
TCMA-35755,"Suzuki Shōnen (Japanese, 1849–1918)",1849,1918,Japanese
TCMA-34134,"Tsukioka Settei (Japanese, 1710–1786)",1710,1786,Japanese
TCMA-60215,"Andrea Appiani (Italian, 1754–1817)",1754,1817,Italian
TCMA-66885,"Shiken Saidō (Japanese, 1486–1581)",1486,1581,Japanese
TCMA-54719,"Kano Naonobu (Japanese, 1607–1650)",1607,1650,Japanese
TCMA-9405,"William Sommer (American, 1867–1949)",1867,1949,American
TCMA-3294,"Eugene Edward Speicher (American, 1883–1962)",1883,1962,American
TCMA-2903,"Heinrich Hansen (Danish, 1821–1890)",1821,1890,Danish
TCMA-4477,"Louis Loeb (American, 1866–1909)",1866,1909,American
TCMA-16976,"Jules Dupré (French, 1811–1889)",1811,1889,French
TCMA-1673,"Adolphe Monticelli (French, 1824–1886)",1824,1886,French
TCMA-61947,"Bartolomé Pérez (Spanish, 1634–1693)",1634,1693,Spanish
TCMA-1730,"Jacques-Émile Blanche (French, 1861–1942)",1861,1942,French
TCMA-23560,"Lu Zhi (Chinese, 1496–1576)",1496,1576,Chinese
TCMA-1841,"René Ménard (French, 1862–1930)",1862,1930,French
TCMA-31482,"Li Shixing (Chinese, 1283–1328)",1283,1328,Chinese
TCMA-33543,"Wang Gai (Chinese, active c. 1677–1705)",None,1705,Chinese
TCMA-2246,"Sodoma (Italian, 1477–1549)",1477,1549,Italian
TCMA-4382,"George G. Adomeit (American, 1879–1967)",1879,1967,American
TCMA-1700,"Victor de Grailly (French, 1804–1889)",1804,1889,French
TCMA-11279,"Wang Jian (Chinese, 1598–1677)",1598,1677,Chinese
TCMA-2109,"Pietro del Donzello (Italian, 1452–1509)",1452,1509,Italian
TCMA-3014,"Ralph A. Blakelock (American, 1847–1919)",1847,1919,American
TCMA-33741,"Chen Chun (Chinese, 1483–1544)",1483,1544,Chinese
TCMA-37393,"Bian Shoumin (Chinese, 1684–1752)",1684,1752,Chinese
TCMA-57430,"Jan Griffier (Dutch, 1648–1718)",1648,1718,Dutch
TCMA-57926,"Bernard Gaillot (French, 1780–1847)",1780,1847,French
TCMA-31127,"Zhai Dakun (Chinese, d. 1804)",None,1804,Chinese
TCMA-37698,"Wu Rangzhi (Chinese, 1799–1870)",1799,1870,Chinese
TCMA-26512,"Ralph Earl (American, 1751–1801)",1751,1801,American
TCMA-38853,"Henri-Pierre Danloux (French, 1753–1809)",1753,1809,French
TCMA-66918,"Reietsu (Japanese, active late 1500s to early 1600s)",None,None,Japanese
TCMA-66375,"Toda Tadanaka (Japanese, 1761–1823)",1761,1823,Japanese
TCMA-2469,"George Fuller (American, 1822–1884)",1822,1884,American
TCMA-3249,"Henry Ward Ranger (American, 1858–1916)",1858,1916,American
TCMA-1712,"Narcisse Diaz de la Peña (French, 1807–1876)",1807,1876,French
TCMA-2454,"Matthew Harris Jouett (American, 1787/88–1827)",1787,1827,American
TCMA-2368,"Antonio Guardi (Italian, 1699–1760)",1699,1760,Italian
TCMA-1742,"Jean-François Raffaëlli (French, 1850–1924)",1850,1924,French
TCMA-35181,"William Linton (British, 1791–1876)",1791,1876,British
TCMA-2097,"Lorenzo di Credi (Italian, 1459–1537)",1459,1537,Italian
TCMA-23254,"Lu Tianru (Chinese, first half of 1400s)",None,None,Chinese
TCMA-6528,"James McDougal Hart (American, 1828–1901)",1828,1901,American
TCMA-1524,"Walter Greaves (British, 1841–1930)",1841,1930,British
TCMA-31186,"Gao Tao (Chinese, 1100s)",1100,1199,Chinese
TCMA-1768,"Édouard Detaille (French, 1848–1912)",1848,1912,French
TCMA-35429,"Gyokuen Bonpō (Japanese, 1348–after 1420)",1348,1420,Japanese
TCMA-2700,"Adriaen van de Velde (Dutch, 1636–1672)",1636,1672,Dutch
TCMA-1762,"Henri Regnault (French, 1843–1871)",1843,1871,French
TCMA-3026,"William Bradford (American, 1823–1892)",1823,1892,American
TCMA-11241,"Xia Sheng (Chinese, active 1200s)",None,None,Chinese
TCMA-2427,"Jozef Israëls (Dutch, 1824–1911)",1824,1911,Dutch
TCMA-4525,"Charles Shackleton (American, 1856–1920)",1856,1920,American
TCMA-4542,"Abel George Warshawsky (American, 1883–1962)",1883,1962,American
TCMA-9385,"Louise B. Maloney (American, 1887–1973)",1887,1973,American
TCMA-6522,"Samuel Halpert (American, 1884–1930)",1884,1930,American
TCMA-9344,"William Joseph Eastman (American, 1888–1950)",1888,1950,American
TCMA-2757,"Nicolaes Berchem (Dutch, 1620–1683)",1620,1683,Dutch
TCMA-35417,"Ishō Tokugan (Japanese, c. 1359–1437)",1359,1437,Japanese
TCMA-1715,"Camille Flers (French, 1802–1868)",1802,1868,French
TCMA-35245,"Hosokawa Rinkoku (Japanese, 1779–1843)",1779,1843,Japanese
TCMA-6496,"John Gadsby Chapman (American, 1808–1889)",1808,1889,American
TCMA-11269,"Xie Huan (Chinese, c. 1370-c.1450)",1365,1455,Chinese
TCMA-2484,"John Wesley Jarvis (American, 1781–1840)",1781,1840,American
TCMA-2914,"Wilhelm von Kobell (German, 1766–1853)",1766,1853,German
TCMA-6190,"Iwasa Matabei (Japanese, 1578–1650)",1578,1650,Japanese
TCMA-3128,"Henry Golden Dearth (American, 1864–1918)",1864,1918,American
TCMA-6783,"Frank Wilcox (American, 1887–1964)",1887,1964,American
TCMA-3110,"Childe Hassam (American, 1859–1935)",1859,1935,American
TCMA-1703,"François Marius Granet (French, 1775–1849)",1775,1849,French
TCMA-23328,"Katsushika Hokusai (Japanese, 1760–1849)",1760,1849,Japanese
TCMA-6205,"Shiba Kōkan (Japanese, 1747–1818)",1747,1818,Japanese
TCMA-11264,"Song Ke (Chinese, 1327–1387)",1327,1387,Chinese
TCMA-3146,"Samuel Isham (American, 1855–1914)",1855,1914,American
TCMA-2532,"Allen Smith (American, 1810–1891)",1810,1891,American
TCMA-31534,"Xia Gui (Chinese, active c. 1209–c. 1243)",None,None,Chinese
TCMA-31518,"Li Gonglin (Chinese, c. 1049–1106)",1049,1106,Chinese
TCMA-1916,"Nicolas-Bernard Lépicié (French, 1735–1784)",1735,1784,French
TCMA-390687,"Ōhara Donshū (Japanese, d. 1857)",None,1857,Japanese
TCMA-2415,"John Neagle (American, 1796–1865)",1796,1865,American
TCMA-2406,"George Peter Alexander Healy (American, 1813–1894)",1813,1894,American
TCMA-31479,"Qian Xuan (Chinese, 1235–1307)",1235,1307,Chinese
TCMA-23754,"Li Jian (Chinese, active second half of the 1700s)",None,None,Chinese
TCMA-23547,"Hoashi Kyōu (Japanese, 1810–1884)",1810,1884,Japanese
TCMA-34778,"Kano Chikanobu (Japanese, 1660–1728)",1660,1728,Japanese
TCMA-35677,"Gion Nankai (Japanese, 1677–1751)",1677,1751,Japanese
TCMA-35258,"Suzuki Nanrei (Japanese, 1775–1844)",1775,1844,Japanese
TCMA-35671,"Murase Taiitsu (Japanese, 1803–1881)",1803,1881,Japanese
TCMA-35232,"Tomioka Tessai (Japanese, 1836–1924)",1836,1924,Japanese
TCMA-6565,"Jordanus Hoorn (Dutch, 1753–1833)",1753,1833,Dutch
TCMA-2457,"Daniel Huntington (American, 1816–1906)",1816,1906,American
TCMA-2721,"Alexander Joseph Daiwaille (Dutch, 1818–1888)",1818,1888,Dutch
TCMA-1679,"Jean-Jacques Henner (French, 1829–1905)",1829,1905,French
TCMA-1850,"Léopold Robert (Swiss, 1794–1835)",1794,1835,Swiss
TCMA-50381,"Utagawa Hiroshige (Japanese, 1797–1858)",1797,1858,Japanese
TCMA-11092,"Li Yong (Chinese, active 1200s)",None,None,Chinese
TCMA-28847,"Jules Bastien-Lepage (French, 1848–1884)",1848,1884,French
TCMA-63554,"Mir Kalan Khan (Indian, c. 1730–1775)",1730,1775,Indian
TCMA-11274,"Wang Shimin (Chinese, 1592–1680)",1592,1680,Chinese
TCMA-2544,"James Frothingham (American, 1786–1864)",1786,1864,American
TCMA-1691,"Émile Jacque (French, 1848–1912)",1848,1912,French
TCMA-11259,"Yan Ciping (Chinese, active 1164–1187)",None,None,Chinese
TCMA-6516,"Walter Gay (American, 1856–1937)",1856,1937,American
TCMA-31202,"Zhang Ruoai (Chinese, 1713–1746)",1713,1746,Chinese
TCMA-31197,"Zou Zhe (Chinese, c. 1610-before 1688)",1605,1688,Chinese
TCMA-7631,"Kichizan Minchō (Japanese, 1352–1431)",1352,1431,Japanese
TCMA-35689,"Fujimoto Tesseki (Japanese, 1817–1863)",1817,1863,Japanese
TCMA-3240,"William L. Picknell (American, 1854–1897)",1854,1897,American
TCMA-35474,"Ikeda Eisen (Japanese, 1790–1848)",1790,1848,Japanese
TCMA-22821,"Zhang Ning (Chinese, 1426-c. 1495)",1426,1500,Chinese
TCMA-1115,"Kamisaka Sekka (Japanese, 1866–1942)",1866,1942,Japanese
TCMA-63523,"Yusuf Ali (Indian, active early 1600s)",None,None,Indian
TCMA-31353,"Zheng Xie (Chinese, 1693–1765)",1693,1765,Chinese
TCMA-18294,"Félix Hilaire Buhot (French, 1847–1898)",1847,1898,French
TCMA-22845,"Suzuki Fuyō (Japanese, 1749–1816)",1749,1816,Japanese
TCMA-286585,"Khalilullah Butshikan (Persian, active in India 1596–c. 1620)",None,None,Persian
TCMA-2478,"Károly Markó (Hungarian, 1791–1860)",1791,1860,Hungarian
TCMA-1655,"Émile van Marcke (French, 1827–1890)",1827,1890,French
TCMA-4522,"John Semon (American, 1852–1917)",1852,1917,American
TCMA-1745,"François-Auguste Ravier (French, 1814–1895)",1814,1895,French
TCMA-1676,"Henri Joseph Harpignies (French, 1819–1916)",1819,1916,French
TCMA-3282,"Walter Sickert (British, 1860–1942)",1860,1942,British
TCMA-2861,"Pieter Christoffel Wonder (Dutch, 1780–1852)",1780,1852,Dutch
TCMA-2466,"Charles Loring Elliott (American, 1812–1868)",1812,1868,American
TCMA-3252,"Caroline L. Ransom (American, 1838–1910)",1838,1910,American
TCMA-4531,"R. Way Smith (American, 1840–1900)",1840,1900,American
TCMA-6630,"George Andries Roth (Dutch, 1809–1887)",1809,1887,Dutch
TCMA-30130,"Shang Rui (Chinese, 1634?-)",1634,None,Chinese
TCMA-1548,"Adolphe Appian (French, 1818–1898)",1818,1898,French
TCMA-1709,"Paul Delaroche (French, 1797–1856)",1797,1856,French
TCMA-35917,"Kimura Kenkadō (Japanese, 1736–1802)",1736,1802,Japanese
TCMA-33395,"Tsuda Bensaku (Japanese, active 1620s-40s)",None,None,Japanese
TCMA-35733,"Nakajima Raishō (Japanese, 1796–1871)",1796,1871,Japanese
TCMA-2897,"Archibald Willard (American, 1836–1918)",1836,1918,American
TCMA-31426,"Zeng Yandong (Chinese, c. 1751–1827)",1751,1827,Chinese
TCMA-38541,"Fang Congyi (Chinese, active c. 1340–1380)",None,None,Chinese
TCMA-35943,"Hakuin Ekaku (Japanese, 1685–1768)",1685,1768,Japanese
TCMA-31132,"Yu Yuan (Chinese, active 1700s)",None,None,Chinese
TCMA-36260,"Zhang Xiong (Chinese, 1803–1886)",1803,1886,Chinese
TCMA-34885,"Louis Marcoussis (French, 1883–1941)",1883,1941,French
TCMA-4100,"William Trost Richards (American, 1833–1905)",1833,1905,American
TCMA-6580,"Jervis McEntee (American, 1828–1891)",1828,1891,American
TCMA-6774,"Arthur Fitzwilliam Tait (American, 1819–1905)",1819,1905,American
TCMA-2412,"Chester Harding (American, 1792–1866)",1792,1866,American
TCMA-31212,"Gu Chao (Chinese, active late 1700s)",None,None,Chinese
TCMA-34613,"Tsubaki Chinzan (Japanese, 1801–1854)",1801,1854,Japanese
TCMA-23322,"Hishikawa Moronobu (Japanese, c. 1618–1694)",1618,1694,Japanese
TCMA-6175,"Kano Einō (Japanese, 1631–1697)",1631,1697,Japanese
TCMA-4430,"Hugh Huntington Howard (American, 1860–1927)",1860,1927,American
TCMA-3176,"Vladimir Egorovic Makovskij (Russian, 1846–1920)",1846,1920,Russian
TCMA-32611,"Mori Sosen (Japanese, 1747–1821)",1747,1821,Japanese
TCMA-1868,"Charles-Émile Jacque (French, 1813–1894)",1813,1894,French
TCMA-20602,"Shokadō Shōjō (Japanese, 1584–1639)",1584,1639,Japanese
TCMA-66894,"Judō (Japanese, active 16th century)",None,1599,Japanese
TCMA-24853,"J. C. Arter (American, 1859–1923)",1859,1923,American
TCMA-35861,"Yoshida Hiroshi (Japanese, 1876–1950)",1876,1950,Japanese
TCMA-26462,"Mariano Fortuny (Spanish, 1838–1874)",1838,1874,Spanish
TCMA-9793,"Hendrik Dirk Kruseman van Elten (American, 1829–1904)",1829,1904,American
TCMA-6786,"John Harrison Witt (American, 1840–1901)",1840,1901,American
TCMA-3255,"Frank K. M. Rehn (American, 1848–1914)",1848,1914,American
TCMA-22706,"Yoshitsugu Haizan (Japanese, 1846–1915)",1846,1915,Japanese
TCMA-30438,"Yang Borun (Chinese, 1837–1911)",1837,1911,Chinese
TCMA-57445,"Marie-François Firmin-Girard (French, 1838–1921)",1838,1921,French
TCMA-66891,"Hirowatari Setsuzan (Japanese, ?-1674)",None,1674,Japanese
TCMA-32879,"Hanabusa Itchō (Japanese, 1652–1724)",1652,1724,Japanese
TCMA-29217,"Adrien Dauzats (French, 1804–1868)",1804,1868,French
TCMA-22145,"Martin Drölling (French, 1752–1817)",1752,1817,French
TCMA-2112,"Victor Charreton (French, 1864–1936)",1864,1936,French
TCMA-2891,"Ezra Ames (American, 1768–1836)",1768,1836,American
TCMA-63381,"Johann Heinrich Neumann (German, 1801–1879)",1801,1879,German
TCMA-2888,"Henry Inman (American, 1801–1846)",1801,1846,American
TCMA-24838,"Shao Gao (Chinese, c. 1595-c. 1643)",1590,1648,Chinese
TCMA-63384,"Adolphe Charles Edouard Steinheil (French, 1850–1908)",1850,1908,French
TCMA-3270,"August Satra (American, 1877–1909)",1877,1909,American
TCMA-2496,"Robert Loftin Newman (American, 1827–1912)",1827,1912,American
TCMA-23727,"Fan Kuan (Chinese, active c. 990–c. 1030)",960,1035,Chinese
TCMA-35471,"Konoe Nobutada (Japanese, 1565–1614)",1565,1614,Japanese
TCMA-3336,"James Harvey Young (American, 1830–1918)",1830,1918,American
TCMA-23311,"Ma Yu (Chinese, active 1706–1724)",None,None,Chinese
TCMA-12953,"Roelant Savery (Flemish, 1576–1639)",1576,1639,Flemish
TCMA-57448,"Rafel Govertsz. Camphuysen (Dutch, 1597/98–1657)",1597,1657,Dutch
